abhor,rabbia
abhorr,rabbia
abhorr,disgusto
orrore,rabbia
aberrante,disgusto
abomin,rabbia
abomin,disgusto
abominevole,disgusto
abominate,rabbia
abominio,rabbia
Admir,gioia
Admir,sorpresa
ammirevole,gioia
mirabilmente,gioia
ammirazione,gioia
ammirazione,sorpresa
ammirare,gioia
ador,gioia
adorabilmente,gioia
l'adorazione,gioia
adorante,gioia
influenzare,gioia
affetto,gioia
affettivo,gioia
affettuosa,gioia
affettuosità,gioia
affettiva,gioia
affright,paura
paura,paura
aggrav,rabbia
aggravare,rabbia
aggravata,rabbia
aggravamento,rabbia
aggress,rabbia
aggressione,rabbia
aggressivo,rabbia
aggressività,rabbia
aggriev,tristezza
aggrieve,tristezza
allarme,paura
allarmato,paura
avviso,paura
amat,gioia
amative,gioia
Amatori,gioia
amatoria,gioia
Amaz,sorpresa
stupire,sorpresa
stupito,sorpresa
lo stupore,sorpresa
sorprendente,sorpresa
incredibilmente,sorpresa
Amic,gioia
amicability,gioia
amichevole,gioia
amicableness,gioia
amichevolmente,gioia
Amok,rabbia
amor,gioia
amorosa,gioia
amorousness,gioia
amuck,rabbia
rabbia,rabbia
fatto arrabbiare,rabbia
Angri,rabbia
angrili,rabbia
con rabbia,rabbia
arrabbiato,rabbia
Animos,rabbia
animosità,rabbia
animus,rabbia
infastidire,rabbia
fastidio,rabbia
infastidito,rabbia
fastidioso,rabbia
Antagon,rabbia
l'antagonismo,rabbia
ANTICIP,gioia
anticipare,gioia
anticipazione,gioia
ansia,paura
ansia,paura
appal,paura
atterrire,paura
appreci,gioia
apprezzato,gioia
apprehens,paura
apprensione,paura
apprensione,paura
apprensione,paura
apprehensiveness,paura
approb,gioia
approbative,gioia
approbatori,gioia
approbatory,gioia
approv,gioia
l'approvazione,gioia
approvare,gioia
approvato,gioia
l'approvazione,gioia
ardore,gioia
ardore,gioia
astoni,sorpresa
costernato,sorpresa
stupire,sorpresa
stupita,sorpresa
sorprendente,sorpresa
sorprendentemente,sorpresa
stupore,sorpresa
stupire,sorpresa
sbalordito,sorpresa
sorprendente,sorpresa
Atroci,paura
atroce,paura
allegare,gioia
attaccamento,gioia
attrit,tristezza
attrito,tristezza
avarici,rabbia
avaro,rabbia
avido,gioia
l'avidità,gioia
avidness,gioia
aw,paura
aw,sorpresa
stupore,sorpresa
intimorito,sorpresa
awestricken,sorpresa
sgomento,sorpresa
terribile,paura
terribile,sorpresa
terribilmente,paura
male,tristezza
bad_blood,rabbia
bad_temp,rabbia
bad_temper,rabbia
baffl,rabbia
baffl,sorpresa
deflettore,sorpresa
sconcertato,rabbia
Balk,rabbia
impuntato,rabbia
bang,gioia
battute,gioia
caserma,gioia
bash,paura
timidamente,paura
be_on_cloud_nin,gioia
be_on_cloud_nine,gioia
trave,gioia
raggiante,gioia
battere,sorpresa
becharm,gioia
bedevil,rabbia
begrudg,rabbia
begrudge,rabbia
begrudging,rabbia
beguil,gioia
ingannare,gioia
ingannato,gioia
belliger,rabbia
belligeranza,rabbia
belligeranza,rabbia
bellicoso,rabbia
bellicoso,rabbia
appartengono,gioia
appartenenza,gioia
benef,gioia
benefico,gioia
Beneficiati,gioia
la beneficenza,gioia
benefica,gioia
Benefici,gioia
beneficamente,gioia
Benevol,gioia
la benevolenza,gioia
benevolo,gioia
benevolmente,gioia
bereav,tristezza
lutto,tristezza
priva,tristezza
besot,sorpresa
Bewild,sorpresa
disorientare,sorpresa
bewitch,gioia
ammaliante,gioia
amaro,rabbia
l'amarezza,rabbia
blith,gioia
allegramente,gioia
blitheness,gioia
blu,tristezza
blue_devil,tristezza
blue_devils,tristezza
Bode,paura
boding,paura
bonheur,gioia
foro,tristezza
annoiato,tristezza
fastidio,rabbia
bothersom,rabbia
fastidio,rabbia
cuore spezzato,tristezza
rottura di cuore,tristezza
nidiata,rabbia
fratello,gioia
la fratellanza,gioia
brotherlik,gioia
fraterno,gioia
fraterno,gioia
browbeaten,paura
Bulli,paura
vittima di bullismo,paura
buoyanc,gioia
galleggiamento,gioia
calf_lov,gioia
calf_love,gioia
captiv,gioia
affascinare,gioia
affascinato,gioia
accattivante,gioia
captivation,gioia
Captur,gioia
la cattura,gioia
la cura,gioia
carefre,gioia
spensierato,gioia
spensieratezza,gioia
la cura,gioia
cast_down,tristezza
cattura,gioia
strofinio,rabbia
pula,gioia
charg,gioia
carica,gioia
Charit,gioia
caritatevole,gioia
fascino,gioia
Charmed,gioia
allegria,gioia
cheer_up,gioia
allegro,gioia
allegramente,gioia
allegria,gioia
cheeri,gioia
tifo,gioia
triste,tristezza
sconsolata,tristezza
cheerlessness,tristezza
allegro,gioia
brivido,paura
agghiacciante,paura
chirk_up,gioia
choler,rabbia
collerica,rabbia
churn_up,disgusto
class_feel,rabbia
class_feeling,rabbia
scogliera-hang,paura
scogliera-hang,gioia
scogliera impiccagione,paura
cliff-hanging,gioia
vicino,gioia
vicinanza,gioia
coldhearted,paura
coldheartedness,paura
conforto,gioia
confortevole,gioia
comodità,gioia
comodamente,gioia
conforto,gioia
commend,gioia
lodevole,gioia
compat,gioia
compatibilità,gioia
compatibile,gioia
compatibilmente,gioia
complac,gioia
compiacenza,gioia
compiacenza,gioia
compiacente,gioia
compunct,tristezza
compunzione,tristezza
preoccupazione,gioia
congratul,gioia
congratularsi,gioia
Consol,gioia
console,gioia
constern,paura
costernazione,paura
contemn,rabbia
contento,gioia
accontentato,gioia
contentezza,gioia
contrit,tristezza
contrita,tristezza
contrito,tristezza
contriteness,tristezza
contrizione,tristezza
Covet,rabbia
avari,rabbia
covetously,rabbia
cupidigia,rabbia
mucca,paura
intimidito,paura
cower,paura
crawl,paura
creep,paura
brividi,paura
cring,paura
rabbrividire,paura
crucifi,rabbia
crocifiggere,rabbia
crudele,paura
cruelli,paura
crudelmente,paura
cruelti,paura
la crudeltà,paura
cotta,gioia
peli,rabbia
buio,tristezza
dash,paura
daunt,paura
stordimento,sorpresa
stordito,sorpresa
deprimere,tristezza
gioia,gioia
felice,gioia
Demor,tristezza
demoralis,tristezza
demoralizzante,tristezza
demoralizzazione,tristezza
demoralizzare,tristezza
demoralizzato,tristezza
demoralizzante,tristezza
deplor,tristezza
deplorevole,tristezza
deplorevolmente,tristezza
deprimere,tristezza
depresso,tristezza
deprimente,tristezza
depressione,tristezza
depressiva,tristezza
desol,tristezza
desolato,tristezza
desolazione,tristezza
la disperazione,tristezza
disperazione,tristezza
despis,rabbia
despisal,rabbia
disprezzo,rabbia
disprezzo,rabbia
despit,rabbia
despiteful,rabbia
abbattersi,tristezza
sconforto,tristezza
sconforto,tristezza
depresso,tristezza
despondently,tristezza
detesto,rabbia
detestare,disgusto
detestabili,disgusto
detestabile,disgusto
detestation,rabbia
diavolo,rabbia
devot,gioia
devoto,gioia
dedizione,gioia
devozione,gioia
diffid,paura
diffidenza,paura
diffidente,paura
diffidenza,paura
dingi,tristezza
squallido,tristezza
disperato,paura
direful,paura
disconsol,tristezza
sconsolata,tristezza
disconsolateness,tristezza
discourag,rabbia
discourag,tristezza
scoraggiato,rabbia
scoraggiato,tristezza
disprezzo,rabbia
disgusto,disgusto
disgustato,disgusto
disgustato,disgusto
disgustful,disgusto
disgustoso,disgusto
disgustosamente,disgusto
dishearten,tristezza
sfiduciati,tristezza
sconfortante,tristezza
triste,tristezza
sgomento,paura
sgomento,tristezza
scoraggiare,tristezza
scoraggiati,tristezza
dispiritedness,tristezza
scoraggiante,tristezza
displeas,rabbia
dispiacere,rabbia
Contrariato,rabbia
spiacevole,rabbia
displeasingly,rabbia
displeasur,rabbia
dispiacere,rabbia
distast,disgusto
di cattivo gusto,disgusto
distastefully,disgusto
angoscia,tristezza
in difficoltà,tristezza
Dole,tristezza
dolente,tristezza
dolefully,tristezza
dolefulness,tristezza
dolor,tristezza
dolorosa,tristezza
dolour,tristezza
dolourous,tristezza
verso il basso,tristezza
bassi,tristezza
downheart,tristezza
downhearted,tristezza
scoramento,tristezza
oppressi,tristezza
grigia,tristezza
terrore,paura
temuta,paura
terribile,paura
terribilmente,paura
drear,tristezza
dreari,tristezza
triste,tristezza
dudgeon,rabbia
stupefatto,sorpresa
sbalordito,sorpresa
dumfound,sorpresa
interdetto,sorpresa
dun,rabbia
dysphor,tristezza
disforia,tristezza
disforico,tristezza
ansioso,gioia
con entusiasmo,gioia
entusiasmo,gioia
ebulli,gioia
esuberante,gioia
ebulliently,gioia
Elan,gioia
Elat,gioia
elate,gioia
euforico,gioia
elating,gioia
euforia,gioia
incoraggiare,gioia
Emot,gioia
emotiva,gioia
empatico,gioia
empathet,gioia
empatico,gioia
empaticamente,gioia
empathi,gioia
empatica,gioia
l'empatia,gioia
enamor,gioia
innamorato,gioia
enamoredness,gioia
enamour,gioia
incantare,gioia
incantevole,gioia
incantesimo,gioia
endear,gioia
affettuosamente,gioia
enfuri,rabbia
enfuriate,rabbia
godere,gioia
enmiti,rabbia
ostilità,rabbia
enrag,rabbia
infuriato,rabbia
enragement,rabbia
incantare,gioia
incollato alla sedia,gioia
coinvolgente,gioia
enthrallment,gioia
l'entusiasmo,gioia
appassionato,gioia
entusiasta,gioia
con entusiasmo,gioia
Entranc,gioia
ingresso,gioia
trance,gioia
estasiante,gioia
ENVI,rabbia
enviabl,rabbia
invidiabile,rabbia
invidiabile,rabbia
invidioso,rabbia
invidia,rabbia
invidia,rabbia
l'invidia,rabbia
autostima,gioia
Euphor,gioia
Euphori,gioia
euforia,gioia
euforizzante,gioia
euforico,gioia
il male,rabbia
exacerb,rabbia
aggravare,rabbia
esaltano,gioia
exasper,rabbia
esasperare,rabbia
esasperante,rabbia
esasperazione,rabbia
excit,gioia
eccitazione,gioia
emozionante,gioia
execr,rabbia
execr,tristezza
esecrabile,tristezza
execrate,rabbia
esecrazione,rabbia
exhilar,gioia
exhilarate,gioia
euforica,gioia
esilarante,gioia
Euforia,gioia
esortare,gioia
Expans,gioia
espansivo,gioia
aspetta,gioia
aspettativa,gioia
exuber,gioia
esuberanza,gioia
esuberante,gioia
esuberanza,gioia
esulta,gioia
esultante,gioia
esultanza,gioia
esultanza,gioia
esultanza,gioia
esultanza,gioia
Fanci,gioia
fantasia,gioia
fantast,sorpresa
fantastico,sorpresa
fascina,gioia
affascinare,gioia
affascinante,gioia
fascino,gioia
favore,gioia
favorevole,gioia
favorevolmente,gioia
favore,gioia
favorevole,gioia
favorevolmente,gioia
fulvo,paura
paura,paura
paura,paura
paurosamente,paura
paura,paura
fearsom,paura
temibile,paura
fed_up,disgusto
feeling_of_ident,gioia
feeling_of_identity,gioia
fellow_feel,gioia
fellow_feeling,gioia
festal,gioia
festiv,gioia
festa,gioia
in forma,rabbia
flabbergast,sorpresa
sbalordito,sorpresa
flummox,sorpresa
flush,gioia
fond,gioia
fond_regard,gioia
con affetto,gioia
affetto,gioia
forebod,paura
presentimento,paura
derelitto,tristezza
forlornly,tristezza
desolazione,tristezza
fallo,disgusto
Fratern,gioia
fraterna,gioia
amico,gioia
friendli,gioia
amicizia,gioia
amichevole,gioia
paura,paura
spaventare,paura
frighten_away,paura
frighten_off,paura
spaventato,paura
spaventosa,paura
spaventosamente,paura
spaventosa,paura
frustrat,rabbia
vanificare,rabbia
frustrato,rabbia
frustrante,rabbia
frustrazione,rabbia
compiere,gioia
compiere,gioia
realizzazione,gioia
realizzazione,gioia
furi,rabbia
furioso,rabbia
furiosamente,rabbia
la furia,rabbia
gaieti,gioia
l'allegria,gioia
Gala,gioia
Gall,rabbia
irritante,rabbia
gay,gioia
gayli,gioia
allegramente,gioia
ottenere,sorpresa
get_at,rabbia
get_down,tristezza
get_to,rabbia
giving_protect,gioia
giving_protection,gioia
contento,gioia
gladden,gioia
allietato,gioia
gladfulness,gioia
contentezza,gioia
gladsom,gioia
gladsome,gioia
gladsomeness,gioia
Glee,gioia
allegro,gioia
gleefulli,gioia
allegramente,gioia
gleefulness,gioia
gongolare,gioia
gongolante,gioia
gloatingly,gioia
tristezza,tristezza
gloomful,tristezza
gloomi,tristezza
gloomili,tristezza
cupo,tristezza
malinconia,tristezza
glooming,tristezza
cupa,tristezza
triste,tristezza
godforsaken,tristezza
bene,gioia
good_wil,gioia
good_will,gioia
goodwil,gioia
l'avviamento,gioia
Grabbi,rabbia
grabby,rabbia
presa,rabbia
afferrare,rabbia
gratifi,gioia
gratificare,gioia
gratificante,gioia
gratifyingly,gioia
la ghiaia,rabbia
ghiaia,sorpresa
grande,gioia
greedi,rabbia
avidi,rabbia
verde-ey,rabbia
dagli occhi verdi,rabbia
verde-eyed_monst,rabbia
verde-eyed_monster,rabbia
il dolore,tristezza
addolorato,tristezza
griev,tristezza
grievanc,rabbia
risentimento,rabbia
afflitti,tristezza
lutto,tristezza
grave,tristezza
gravemente,tristezza
triste,tristezza
grizzl,rabbia
grizzle,rabbia
grovel,paura
grudg,rabbia
rancore,rabbia
riluttante,rabbia
senso di colpa,tristezza
guilt_feel,tristezza
guilt_feelings,tristezza
guilt_trip,tristezza
guilti,tristezza
colpevole,tristezza
guilty_consci,tristezza
guilty_conscience,tristezza
gusto,gioia
Hackl,rabbia
hackles,rabbia
hangdog,paura
hangdog,tristezza
sfortunato,tristezza
happi,gioia
happili,gioia
fortunatamente,gioia
la felicità,gioia
felice,gioia
Molestare,rabbia
Molestare,tristezza
molestati,rabbia
molestie,rabbia
hardheart,paura
cuore duro,paura
hardheartedness,paura
harri,rabbia
tormentato,rabbia
odio,rabbia
odioso,rabbia
odiosamente,rabbia
HATR,rabbia
l'odio,rabbia
cuore,gioia
heartach,tristezza
angoscia,tristezza
crepacuore,tristezza
straziante,tristezza
bruciore di stomaco,rabbia
heartburning,rabbia
hearten,gioia
senza cuore,paura
spietatamente,paura
spietatezza,paura
heartrend,tristezza
straziante,tristezza
heartsick,tristezza
heartsickness,tristezza
heavyheart,tristezza
heavyhearted,tristezza
heavyheartedness,tristezza
impotente,tristezza
impotenza,tristezza
hero_worship,gioia
hesit,paura
esitazione,paura
titubanza,paura
esitante,paura
esitante,paura
orrendo,disgusto
orrendo,paura
orribilmente,paura
high_dudgeon,rabbia
high_spirit,gioia
high_spirits,gioia
alto lo spirito,gioia
high-spirited,gioia
ilare,gioia
Hilari,gioia
esilarante,gioia
esilarante,gioia
ilarità,gioia
horrend,paura
orrendo,paura
horribl,paura
orribile,paura
orribilmente,paura
orribile,paura
horridly,paura
